run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetReceivedFromPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),title,"packets received: with retry, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,title,"packets received: without retry, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),title,"packets received: without retry, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:count,title,"packets sent, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:count,source,ieee80211Unicast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:count,title,"packets sent: unicast, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),title,"packets sent: unicast, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,source,ieee80211Broadcast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,title,"packets sent: broadcast , count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),title,"packets sent: broadcast , sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:count,source,ieee80211Retry(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:count,title,"packets sent: with retry, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),title,"packets sent: with retry, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,source,ieee80211NotRetry(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,title,"packets sent: without retry, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetSentToPeer),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),title,"packets sent: without retry, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDrop:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:count,source,packetDropped,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:count,title,"packet drops, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDrop:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac.dcf,linkBroken:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetSentToLower:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetSentToLower:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetSentToUpper:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetSentToUpper:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDrop:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDrop:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,,,
