run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropOther:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].mac,linkBroken:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].radio,radioMode:count,,,3,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioMode:count,interpolationmode,sample-hold,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioMode:count,source,radioModeChanged,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioMode:count,title,"Radio mode, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].radio,receptionState:count,,,1,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,receptionState:count,interpolationmode,sample-hold,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,receptionState:count,source,receptionStateChanged,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,receptionState:count,title,"Radio reception state, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].wlan[0].radio,transmissionState:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:count,source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:count,title,"packet drop: address resolution failed, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),title,"packet drop: address resolution failed, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:count,source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:count,title,"packet drop: hop limit reached, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),title,"packet drop: hop limit reached, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:count,source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:count,title,"packet drop: forwarding disabled, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),title,"packet drop: forwarding disabled, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:count,source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:count,title,"packet drop: no interface found, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),title,"packet drop: no interface found, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:count,source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:count,title,"packet drop: no route found, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:sum(packetBytes),source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropNoRouteFound:sum(packetBytes),title,"packet drop: no route found, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropUndefined:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:count,source,packetDropReasonIsUndefined(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:count,title,"packet drop: undefined, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.ip,packetDropUndefined:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:sum(packetBytes),source,packetDropReasonIsUndefined(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.ip,packetDropUndefined:sum(packetBytes),title,"packet drop: undefined, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpResolutionFailed:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpResolutionFailed:count,title,"ARP failed resolutions, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpResolutionCompleted:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpResolutionCompleted:count,title,"ARP completed resolutions, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpResolutionInitiated:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpResolutionInitiated:count,title,"ARP initiated resolutions, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpReplySent:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpReplySent:count,source,arpReplySent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpReplySent:count,title,"ARP replies sent, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpReplySent:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpReplySent:sum(packetBytes),source,arpReplySent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpReplySent:sum(packetBytes),title,"ARP replies sent, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpRequestSent:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpRequestSent:count,source,arpRequestSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpRequestSent:count,title,"ARP request sent, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].ipv4.arp,arpRequestSent:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpRequestSent:sum(packetBytes),source,arpRequestSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].ipv4.arp,arpRequestSent:sum(packetBytes),title,"ARP request sent, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,packetReceived:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:count,source,packetReceived,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:count,title,"packets received, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,packetReceived:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:sum(packetBytes),source,packetReceived,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,packetSent:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:count,source,packetSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:count,title,"packets sent, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,packetSent:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:sum(packetBytes),source,packetSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,passedUpPk:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,passedUpPk:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,passedUpPk:count,source,packetSentToUpper,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,passedUpPk:count,title,"packets passed up, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,droppedPkWrongPort:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkWrongPort:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkWrongPort:count,source,packetDropReasonIsNoPortFound(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkWrongPort:count,title,"packets dropped (wrong port), count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].udp,droppedPkBadChecksum:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkBadChecksum:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkBadChecksum:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].udp,droppedPkBadChecksum:count,title,"packets dropped (checksum error), count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].app[0],packetReceived:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:count,source,packetReceived,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:count,title,"packets received, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].app[0],packetReceived:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:sum(packetBytes),source,packetReceived,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].app[0],packetSent:count,,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:count,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:count,source,packetSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:count,title,"packets sent, count",,,,,,,,,
plain-0-20220516-01:35:53-22224,scalar,Scenario.node[32].app[0],packetSent:sum(packetBytes),,,0,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:sum(packetBytes),interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:sum(packetBytes),source,packetSent,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,,,
plain-0-20220516-01:35:53-22224,statistic,Scenario.node[32].app[0],rcvdPkLifetime:stats,,,,0,,NaN,NaN,NaN,NaN,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],rcvdPkLifetime:stats,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],rcvdPkLifetime:stats,source,dataAge(packetReceived),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],rcvdPkLifetime:stats,title,"received packet lifetime, stats",,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].app[0],rcvdPkLifetime:stats,unit,s,,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].mac.dcf.channelAccess.pendingQueue,queueingTime:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.pendingQueue,queueingTime:histogram,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.pendingQueue,queueingTime:histogram,source,queueingTime(packetPopped),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.pendingQueue,queueingTime:histogram,title,"queueing times, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.pendingQueue,queueingTime:histogram,unit,s,,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueingTime:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueingTime:histogram,interpolationmode,none,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueingTime:histogram,source,queueingTime(packetDequeued),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueingTime:histogram,title,"queueing times, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].mac.dcf,frameSequenceDuration:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,frameSequenceDuration:histogram,source,frameSequenceDuration(frameSequenceFinished),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,frameSequenceDuration:histogram,title,"frame sequence durations, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].mac.dcf,frameSequenceNumPackets:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,frameSequenceNumPackets:histogram,source,frameSequenceNumPackets(frameSequenceFinished),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].mac.dcf,frameSequenceNumPackets:histogram,title,"frame sequences: number of packets, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].radio,radioChannel:histogram,,,,1,,3,NaN,3,3," 2 3 4"," 0 1"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioChannel:histogram,interpolationmode,sample-hold,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioChannel:histogram,source,radioChannelChanged,,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,radioChannel:histogram,title,"Radio channel, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].radio,minSnir:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,minSnir:histogram,source,minimumSnir(packetSentToUpper),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,minSnir:histogram,title,"Min SNIR, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].radio,packetErrorRate:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,packetErrorRate:histogram,source,packetErrorRate(packetSentToUpper),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,packetErrorRate:histogram,title,"Packet error rate, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].radio,bitErrorRate:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,bitErrorRate:histogram,source,bitErrorRate(packetSentToUpper),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,bitErrorRate:histogram,title,"Bit error rate, histogram",,,,,,,,,
plain-0-20220516-01:35:53-22224,histogram,Scenario.node[32].wlan[0].radio,symbolErrorRate:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,symbolErrorRate:histogram,source,symbolErrorRate(packetSentToUpper),,,,,,,,,
plain-0-20220516-01:35:53-22224,attr,Scenario.node[32].wlan[0].radio,symbolErrorRate:histogram,title,"Symbol error rate, histogram",,,,,,,,,
